"","Pclass","Sex","Age","Fare","Survived","Accompany"
"836",1,0,39,0.162314191734533,1,1
"679",3,0,43,0.0915427034024217,0,1
"129",3,0,29.6991176470588,0.0436404952128436,1,1
"509",3,1,28,0.043965871943274,0,0
"471",3,1,29.6991176470588,0.014151057562208,0,0
"299",1,1,29.6991176470588,0.0595320352617028,1,0
"270",1,0,35,0.264738570434791,1,0
"187",3,0,29.6991176470588,0.0302539851329965,1,1
"307",1,0,29.6991176470588,0.216429787722425,1,0
"597",2,0,29.6991176470588,0.0644117102831539,1,0
"277",3,0,45,0.0151269925664983,0,0
"874",3,1,47,0.0175668300772238,0,0
"494",1,1,71,0.0966257632787668,0,0
"330",1,0,16,0.113167861601486,1,1
"775",2,0,54,0.0448930101973497,1,1
"841",3,1,20,0.0154685698179998,0,0
"591",3,1,35,0.0139070738111355,0,0
"725",1,1,27,0.10364429745562,1,1
"37",3,1,29.6991176470588,0.0141104586660296,1,0
"105",3,1,37,0.0154685698179998,0,1
"729",2,1,25,0.0507486202230909,0,1
"485",1,1,25,0.177774758885498,1,1
"677",3,1,24.5,0.0157125535690724,0,0
"802",2,0,31,0.051236587725236,1,1
"382",3,0,1,0.0307257521140704,1,1
"601",2,0,24,0.0527004902316714,1,1
"801",2,1,34,0.0253743101115455,0,0
"852",3,1,74,0.0151757893167128,0,0
"326",1,0,36,0.264738570434791,1,0
"878",3,1,19,0.0154115752137493,0,0
"554",3,1,22,0.0141022608119935,1,0
"422",3,1,21,0.015094396337355,0,0
"111",1,1,47,0.101497240446182,0,0
"404",3,1,28,0.0309371396359997,0,1
"532",3,1,29.6991176470588,0.0141104586660296,0,0
"506",1,1,18,0.212558643934408,0,1
"556",1,1,62,0.0518221487278102,0,0
"343",2,1,28,0.0253743101115455,0,0
"582",1,0,39,0.216429787722425,1,1
"121",2,1,21,0.143462445630661,0,1
"40",3,0,14,0.0219423370754585,1,1
"684",3,1,14,0.0915427034024217,0,1
"537",1,1,45,0.0518221487278102,0,0
"375",3,0,3,0.0411356604308324,0,1
"248",2,0,24,0.0283021151244161,1,1
"198",3,1,42,0.0164039059261116,0,1
"378",1,1,27,0.412820506814759,0,1
"39",3,0,18,0.0351336601544476,0,1
"435",1,1,50,0.109109533479645,0,1
"810",1,0,33,0.10364429745562,1,1
"390",2,0,17,0.023422440102965,1,0
"280",3,0,35,0.0395253676737535,1,1
"672",1,1,31,0.101497240446182,0,1
"526",3,1,40.5,0.0151269925664983,0,0
"642",1,0,24,0.135264591594623,1,0
"45",3,0,19,0.0153791741716068,1,0
"402",3,1,26,0.0157125535690724,0,0
"22",2,1,34,0.0253743101115455,1,0
"718",2,0,27,0.0204946350900944,1,0
"742",1,1,36,0.153904950176566,0,1
"193",3,0,19,0.0153303774213923,1,1
"371",1,1,25,0.108214991454713,1,1
"499",1,0,25,0.295805899800363,0,1
"104",3,1,33,0.0168918734282567,0,0
"863",1,0,48,0.0506104278264834,1,0
"767",1,1,29.6991176470588,0.0772940523397847,0,0
"492",3,1,21,0.014151057562208,0,0
"616",2,0,24,0.126871550557727,1,1
"615",3,1,35,0.0157125535690724,0,0
"465",3,1,29.6991176470588,0.0157125535690724,0,0
"525",3,1,29.6991176470588,0.0141104586660296,0,0
"808",3,0,18,0.0151757893167128,0,0
"871",3,1,26,0.0154115752137493,0,0
"176",3,1,18,0.0153303774213923,0,1
"345",2,1,36,0.0253743101115455,0,0
"791",3,1,29.6991176470588,0.0151269925664983,0,0
"110",3,0,29.6991176470588,0.0471376607072172,1,1
"84",1,1,28,0.0919330774041378,0,0
"29",3,0,29.6991176470588,0.0153791741716068,1,0
"141",3,0,29.6991176470588,0.0297578197768154,0,1
"252",3,0,29,0.0204214399647727,0,1
"733",2,1,29.6991176470588,0,0,0
"620",2,1,26,0.0204946350900944,0,0
"304",2,0,29.6991176470588,0.0241055946059682,1,0
"545",1,1,50,0.207727765663171,0,1
"557",1,0,48,0.0772940523397847,1,1
"661",1,1,50,0.260867426646773,1,1
"287",3,1,30,0.018542765081514,1,0
"614",3,1,29.6991176470588,0.0151269925664983,0,0
"145",2,1,18,0.0224465050986748,0,0
"329",3,0,31,0.0400621319261131,1,1
"487",1,0,35,0.175668300772238,1,1
"630",3,1,29.6991176470588,0.015094396337355,0,0
"498",3,1,29.6991176470588,0.0294732371295643,0,0
"619",2,0,4,0.0761229303346364,1,1
"576",3,1,19,0.0283021151244161,0,0
"490",3,1,9,0.0310347331364287,1,1
"736",3,1,28.5,0.0314251071381448,0,0
"103",1,1,21,0.150855153288159,0,1
"316",3,0,26,0.0153303774213923,1,0
"51",3,1,7,0.0774648409655354,0,1
"842",2,1,16,0.0204946350900944,0,0
"290",3,0,22,0.0151269925664983,1,0
"650",3,0,23,0.0147366185647822,1,0
"889",3,0,29.6991176470588,0.0457713517012109,0,1
"282",3,1,28,0.0153303774213923,0,0
"143",3,0,24,0.0309371396359997,1,1
"442",3,1,20,0.018542765081514,0,0
"285",1,1,29.6991176470588,0.0507486202230909,0,0
"682",1,1,27,0.149765424262369,1,0
"48",3,0,29.6991176470588,0.0151269925664983,1,0
"501",3,1,17,0.0169080739493279,0,0
"716",3,1,19,0.0149318055656402,0,0
"511",3,1,29,0.0151269925664983,1,0
"295",3,1,24,0.0154115752137493,0,0
"536",2,0,7,0.051236587725236,1,1
"693",3,1,29.6991176470588,0.110272457630758,1,0
"214",2,1,30,0.0253743101115455,0,0
"737",3,0,48,0.067095531544952,0,1
"339",3,1,45,0.0157125535690724,1,0
"346",2,0,24,0.0253743101115455,1,0
"675",2,1,29.6991176470588,0,0,0
"43",3,1,29.6991176470588,0.0154115752137493,0,0
"1",3,1,22,0.014151057562208,0,1
"813",2,1,35,0.0204946350900944,0,0
"590",3,1,29.6991176470588,0.0157125535690724,0,0
"628",1,0,21,0.152164467689915,1,0
"233",2,1,59,0.0263502451158357,0,0
"293",2,1,36,0.0251303263604729,0,0
"573",1,1,36,0.0515049698514158,1,0
"369",3,0,29.6991176470588,0.0151269925664983,1,0
"451",2,1,36,0.0541643927381067,0,1
"86",3,0,33,0.0309371396359997,1,1
"483",3,1,50,0.0157125535690724,0,0
"327",3,1,61,0.0121747891785204,0,0
"622",1,1,42,0.102578966804937,1,1
"355",3,1,29.6991176470588,0.0141022608119935,0,0
"49",3,1,29.6991176470588,0.0423149802900167,0,1
"361",3,1,40,0.0544571732393937,0,1
"792",2,1,16,0.0507486202230909,0,0
"242",3,0,29.6991176470588,0.0302539851329965,1,1
"440",2,1,31,0.0204946350900944,0,0
"247",3,0,25,0.0151757893167128,0,0
"219",1,0,32,0.148911481133615,1,0
"135",2,1,25,0.0253743101115455,0,0
"859",3,0,24,0.0375896981862443,1,1
"857",1,0,45,0.321798367143626,1,1
"377",3,0,22,0.014151057562208,1,0
"408",2,1,3,0.0365975626608829,1,1
"816",1,1,29.6991176470588,0,0,0
"565",3,0,29.6991176470588,0.0157125535690724,0,0
"467",2,1,29.6991176470588,0,0,0
"356",3,1,28,0.018542765081514,0,0
"130",3,1,45,0.0136142933098484,0,0
"65",1,1,29.6991176470588,0.0541073981338561,0,0
"359",3,0,29.6991176470588,0.0153791741716068,1,0
"872",1,0,47,0.102578966804937,1,1
"124",2,0,32.5,0.0253743101115455,1,0
"77",3,1,29.6991176470588,0.0154115752137493,0,0
"218",2,1,42,0.0527004902316714,0,1
"610",1,0,40,0.299538851191773,1,0
"194",2,1,3,0.0507486202230909,1,1
"19",3,0,31,0.0351336601544476,0,1
"273",2,0,41,0.0380614651673182,1,1
"418",2,0,18,0.0253743101115455,1,1
"543",3,0,11,0.0610447345183526,0,1
"419",2,1,30,0.0253743101115455,0,0
"686",2,1,25,0.081157193460767,0,1
"403",3,0,21,0.0191771228343026,0,1
"587",2,1,47,0.0292780501287063,0,0
"16",2,0,55,0.0312299201372867,1,0
"851",3,1,4,0.0610447345183526,0,1
"604",3,1,44,0.0157125535690724,0,0
"634",1,1,29.6991176470588,0,0,0
"664",3,1,36,0.0146308272103171,0,0
"138",1,1,37,0.10364429745562,0,1
"500",3,1,24,0.0152163882128912,0,0
"839",3,1,32,0.110272457630758,1,0
"229",2,1,18,0.0253743101115455,0,0
"423",3,1,29,0.0153709763175708,0,0
"421",3,1,29.6991176470588,0.0154115752137493,0,0
"140",1,1,24,0.154588104679569,0,0
"126",3,1,12,0.0219423370754585,1,1
"838",3,1,29.6991176470588,0.0157125535690724,0,0
"508",1,1,29.6991176470588,0.0518221487278102,1,0
"765",3,1,16,0.0151757893167128,0,0
"721",2,0,6,0.0644117102831539,1,1
"271",1,1,29.6991176470588,0.060507970265993,0,0
"738",1,1,35,1,1,0
"577",2,0,34,0.0253743101115455,1,0
"512",3,1,29.6991176470588,0.0157125535690724,0,0
"760",1,0,33,0.168836755742206,1,0
"504",3,0,37,0.0187135537072648,0,0
"457",1,1,65,0.0518221487278102,0,0
"358",2,0,38,0.0253743101115455,0,0
"127",3,1,29.6991176470588,0.0151269925664983,0,0
"645",3,0,0.75,0.0375896981862443,1,1
"41",3,0,40,0.0184939683312995,0,1
"548",2,1,29.6991176470588,0.0270577979939461,1,0
"305",3,1,29.6991176470588,0.0157125535690724,0,0
"413",1,0,33,0.175668300772238,1,1
"796",2,1,39,0.0253743101115455,0,0
"787",3,0,18,0.0146308272103171,1,0
"309",2,1,30,0.0468448802059301,0,1
"441",2,0,45,0.051236587725236,1,1
"117",3,1,70.5,0.0151269925664983,0,0
"688",3,1,19,0.0198520794832697,0,0
"470",3,0,0.75,0.0375896981862443,1,1
"803",1,1,11,0.23422440102965,1,1
"562",3,1,40,0.0154115752137493,0,0
"336",3,1,29.6991176470588,0.0154115752137493,0,0
"349",3,1,3,0.0310347331364287,1,1
